You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.79s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
  0%|          | 4/4193 [00:01<16:39,  4.19it/s]
  0%|          | 4/4193 [00:01<15:58,  4.37it/s]
  0%|          | 4/4192 [00:01<16:18,  4.28it/s]
  0%|          | 5/4193 [00:01<13:44,  5.08it/s]
  0%|          | 5/4193 [00:01<13:14,  5.27it/s]
  0%|          | 5/4192 [00:01<13:28,  5.18it/s]
  0%|          | 6/4193 [00:01<11:57,  5.83it/s]
  0%|          | 6/4193 [00:01<11:55,  5.85it/s]
  0%|          | 7/4193 [00:01<10:54,  6.39it/s]
  0%|          | 6/4192 [00:01<12:46,  5.46it/s]
  0%|          | 7/4193 [00:01<10:37,  6.57it/s]
  0%|          | 8/4193 [00:01<09:58,  7.00it/s]
  0%|          | 7/4192 [00:01<12:24,  5.62it/s]
  0%|          | 8/4193 [00:01<09:56,  7.02it/s]
  0%|          | 9/4193 [00:01<09:34,  7.28it/s]
  0%|          | 8/4192 [00:01<11:07,  6.27it/s]
  0%|          | 9/4193 [00:01<09:33,  7.29it/s]
  0%|          | 10/4193 [00:02<09:15,  7.53it/s]
  0%|          | 9/4192 [00:01<10:09,  6.86it/s]
  0%|          | 10/4193 [00:02<09:42,  7.19it/s]
  0%|          | 11/4193 [00:02<08:53,  7.84it/s]
  0%|          | 10/4192 [00:02<10:26,  6.68it/s]
  0%|          | 12/4193 [00:02<08:43,  7.98it/s]
  0%|          | 11/4193 [00:02<10:18,  6.76it/s]
  0%|          | 11/4192 [00:02<10:07,  6.88it/s]
  0%|          | 13/4193 [00:02<09:09,  7.61it/s]
  0%|          | 12/4193 [00:02<09:42,  7.18it/s]
  0%|          | 12/4192 [00:02<09:27,  7.36it/s]
  0%|          | 14/4193 [00:02<09:00,  7.73it/s]
  0%|          | 13/4193 [00:02<09:27,  7.37it/s]
  0%|          | 13/4192 [00:02<09:36,  7.24it/s]
  0%|          | 15/4193 [00:02<08:42,  8.00it/s]
  0%|          | 14/4193 [00:02<09:20,  7.45it/s]
  0%|          | 16/4193 [00:02<08:57,  7.77it/s]
  0%|          | 15/4193 [00:02<09:00,  7.74it/s]
  0%|          | 14/4192 [00:02<10:14,  6.80it/s]
  0%|          | 17/4193 [00:02<08:59,  7.74it/s]
  0%|          | 16/4193 [00:02<09:06,  7.64it/s]
  0%|          | 15/4192 [00:02<11:26,  6.09it/s]
  0%|          | 18/4193 [00:03<09:04,  7.66it/s]
  0%|          | 17/4193 [00:02<09:19,  7.47it/s]
  0%|          | 19/4193 [00:03<08:56,  7.78it/s]
  0%|          | 18/4193 [00:03<09:00,  7.72it/s]
  0%|          | 16/4192 [00:03<11:37,  5.99it/s]
  0%|          | 20/4193 [00:03<09:07,  7.62it/s]
  0%|          | 19/4193 [00:03<09:09,  7.59it/s]
  0%|          | 17/4192 [00:03<10:59,  6.33it/s]
  1%|          | 21/4193 [00:03<08:58,  7.75it/s]
  0%|          | 20/4193 [00:03<09:16,  7.50it/s]
  0%|          | 18/4192 [00:03<10:43,  6.49it/s]
  0%|          | 19/4192 [00:03<09:59,  6.96it/s]
  1%|          | 21/4193 [00:03<09:14,  7.52it/s]
  1%|          | 22/4193 [00:03<09:55,  7.00it/s]
  1%|          | 22/4193 [00:03<09:10,  7.58it/s]
  1%|          | 23/4193 [00:03<09:39,  7.19it/s]
  0%|          | 20/4192 [00:03<11:01,  6.31it/s]
  1%|          | 23/4193 [00:03<08:52,  7.84it/s]
  1%|          | 24/4193 [00:03<09:56,  6.99it/s]
  1%|          | 21/4192 [00:03<11:18,  6.15it/s]
  1%|          | 25/4193 [00:04<09:25,  7.37it/s]
  1%|          | 24/4193 [00:03<09:43,  7.15it/s]
  1%|          | 22/4192 [00:03<10:45,  6.46it/s]
  1%|          | 26/4193 [00:04<09:12,  7.55it/s]
  1%|          | 25/4193 [00:04<09:27,  7.35it/s]
  1%|          | 23/4192 [00:04<10:07,  6.86it/s]
  1%|          | 26/4193 [00:04<09:13,  7.53it/s]
  1%|          | 27/4193 [00:04<09:10,  7.57it/s]
  1%|          | 24/4192 [00:04<09:52,  7.03it/s]
  1%|          | 27/4193 [00:04<08:54,  7.79it/s]
  1%|          | 28/4193 [00:04<09:12,  7.54it/s]
  1%|          | 25/4192 [00:04<09:45,  7.11it/s]
  1%|          | 29/4193 [00:04<08:53,  7.81it/s]
  1%|          | 28/4193 [00:04<09:57,  6.97it/s]
  1%|          | 26/4192 [00:04<09:38,  7.20it/s]
  1%|          | 30/4193 [00:04<08:37,  8.04it/s]
  1%|          | 29/4193 [00:04<10:24,  6.67it/s]
  1%|          | 31/4193 [00:04<08:36,  8.06it/s]
  1%|          | 27/4192 [00:04<09:47,  7.09it/s]
  1%|          | 30/4193 [00:04<09:38,  7.20it/s]
  1%|          | 32/4193 [00:04<08:44,  7.94it/s]
  1%|          | 28/4192 [00:04<09:40,  7.17it/s]
  1%|          | 31/4193 [00:04<09:25,  7.36it/s]
  1%|          | 33/4193 [00:05<08:33,  8.10it/s]
  1%|          | 29/4192 [00:04<09:21,  7.41it/s]
  1%|          | 32/4193 [00:04<09:07,  7.60it/s]
  1%|          | 34/4193 [00:05<08:24,  8.24it/s]
  1%|          | 30/4192 [00:05<08:57,  7.75it/s]
  1%|          | 33/4193 [00:05<08:55,  7.77it/s]
  1%|          | 35/4193 [00:05<08:19,  8.32it/s]
  1%|          | 31/4192 [00:05<08:50,  7.85it/s]
  1%|          | 34/4193 [00:05<08:35,  8.07it/s]
  1%|          | 36/4193 [00:05<08:25,  8.22it/s]
  1%|          | 32/4192 [00:05<09:13,  7.51it/s]
  1%|          | 35/4193 [00:05<08:26,  8.21it/s]
  1%|          | 37/4193 [00:05<08:36,  8.04it/s]
  1%|          | 33/4192 [00:05<08:52,  7.81it/s]
  1%|          | 36/4193 [00:05<08:29,  8.16it/s]
  1%|          | 38/4193 [00:05<08:26,  8.20it/s]
  1%|          | 34/4192 [00:05<09:02,  7.67it/s]
  1%|          | 37/4193 [00:05<08:38,  8.01it/s]
  1%|          | 39/4193 [00:05<08:21,  8.29it/s]
  1%|          | 38/4193 [00:05<08:24,  8.24it/s]
  1%|          | 35/4192 [00:05<09:30,  7.29it/s]
  1%|          | 40/4193 [00:05<08:17,  8.35it/s]
  1%|          | 36/4192 [00:05<09:14,  7.49it/s]
  1%|          | 39/4193 [00:05<08:51,  7.82it/s]
  1%|          | 41/4193 [00:06<08:28,  8.17it/s]
  1%|          | 37/4192 [00:05<09:01,  7.67it/s]
  1%|          | 42/4193 [00:06<08:21,  8.28it/s]
  1%|          | 40/4193 [00:06<09:34,  7.23it/s]
  1%|          | 38/4192 [00:06<09:01,  7.67it/s]
  1%|          | 43/4193 [00:06<08:23,  8.23it/s]
  1%|          | 41/4193 [00:06<09:47,  7.07it/s]
  1%|          | 39/4192 [00:06<08:40,  7.98it/s]
  1%|          | 44/4193 [00:06<08:33,  8.07it/s]
  1%|          | 42/4193 [00:06<10:05,  6.86it/s]
  1%|          | 40/4192 [00:06<08:43,  7.93it/s]
  1%|          | 45/4193 [00:06<08:45,  7.90it/s]
  1%|          | 41/4192 [00:06<08:29,  8.15it/s]
  1%|          | 43/4193 [00:06<10:32,  6.56it/s]
  1%|          | 46/4193 [00:06<08:30,  8.13it/s]
  1%|          | 42/4192 [00:06<09:02,  7.64it/s]
  1%|          | 44/4193 [00:06<10:06,  6.84it/s]
  1%|          | 47/4193 [00:06<08:39,  7.98it/s]
  1%|          | 43/4192 [00:06<08:40,  7.97it/s]
  1%|          | 45/4193 [00:06<09:39,  7.16it/s]
  1%|          | 48/4193 [00:06<08:54,  7.75it/s]
  1%|          | 46/4193 [00:06<09:07,  7.58it/s]
  1%|          | 44/4192 [00:06<09:01,  7.66it/s]
  1%|          | 49/4193 [00:07<09:52,  6.99it/s]
  1%|          | 47/4193 [00:06<09:08,  7.56it/s]
  1%|          | 45/4192 [00:06<09:22,  7.38it/s]
  1%|          | 50/4193 [00:07<09:51,  7.00it/s]
  1%|          | 46/4192 [00:07<09:03,  7.62it/s]
  1%|          | 48/4193 [00:07<09:46,  7.07it/s]
  1%|          | 51/4193 [00:07<09:24,  7.33it/s]
  1%|          | 47/4192 [00:07<08:41,  7.95it/s]
  1%|          | 49/4193 [00:07<09:20,  7.39it/s]
  1%|          | 52/4193 [00:07<09:32,  7.24it/s]
  1%|          | 48/4192 [00:07<08:38,  8.00it/s]
  1%|          | 50/4193 [00:07<09:24,  7.34it/s]
  1%|▏         | 53/4193 [00:07<09:11,  7.50it/s]
  1%|          | 49/4192 [00:07<08:30,  8.12it/s]
  1%|          | 51/4193 [00:07<09:05,  7.60it/s]
  1%|▏         | 54/4193 [00:07<09:06,  7.57it/s]
  1%|          | 50/4192 [00:07<08:29,  8.12it/s]
  1%|          | 52/4193 [00:07<09:17,  7.43it/s]
  1%|▏         | 55/4193 [00:07<08:45,  7.87it/s]
  1%|          | 51/4192 [00:07<08:31,  8.10it/s]
  1%|▏         | 53/4193 [00:07<08:50,  7.80it/s]
  1%|▏         | 56/4193 [00:07<08:32,  8.08it/s]
  1%|          | 52/4192 [00:07<08:38,  7.99it/s]
  1%|▏         | 54/4193 [00:07<08:43,  7.91it/s]
  1%|▏         | 57/4193 [00:08<08:40,  7.95it/s]
  1%|▏         | 53/4192 [00:07<08:26,  8.17it/s]
  1%|▏         | 55/4193 [00:08<08:27,  8.15it/s]
  1%|▏         | 58/4193 [00:08<08:27,  8.15it/s]
  1%|▏         | 54/4192 [00:08<08:27,  8.15it/s]
  1%|▏         | 56/4193 [00:08<08:26,  8.17it/s]
  1%|▏         | 55/4192 [00:08<08:29,  8.11it/s]
  1%|▏         | 59/4193 [00:08<09:32,  7.22it/s]
  1%|▏         | 57/4193 [00:08<08:46,  7.86it/s]
  1%|▏         | 56/4192 [00:08<08:29,  8.12it/s]
  1%|▏         | 60/4193 [00:08<09:09,  7.52it/s]
  1%|▏         | 58/4193 [00:08<08:30,  8.10it/s]
  1%|▏         | 57/4192 [00:08<08:18,  8.30it/s]
  1%|▏         | 59/4193 [00:08<08:19,  8.28it/s]
  1%|▏         | 61/4193 [00:08<09:30,  7.25it/s]
  1%|▏         | 58/4192 [00:08<08:38,  7.97it/s]
  1%|▏         | 60/4193 [00:08<08:27,  8.15it/s]
  1%|▏         | 62/4193 [00:08<09:58,  6.91it/s]
  1%|▏         | 59/4192 [00:08<08:51,  7.77it/s]
  1%|▏         | 61/4193 [00:08<08:29,  8.12it/s]
  2%|▏         | 63/4193 [00:08<09:33,  7.20it/s]
  1%|▏         | 60/4192 [00:08<09:09,  7.52it/s]
  1%|▏         | 62/4193 [00:08<08:49,  7.80it/s]
  2%|▏         | 64/4193 [00:09<09:09,  7.51it/s]
  1%|▏         | 61/4192 [00:08<09:23,  7.33it/s]
  2%|▏         | 63/4193 [00:09<08:43,  7.89it/s]
  2%|▏         | 65/4193 [00:09<09:39,  7.13it/s]
  1%|▏         | 62/4192 [00:09<08:54,  7.73it/s]
  2%|▏         | 64/4193 [00:09<08:39,  7.95it/s]
  2%|▏         | 66/4193 [00:09<09:17,  7.41it/s]
  2%|▏         | 63/4192 [00:09<08:35,  8.00it/s]
  2%|▏         | 65/4193 [00:09<08:57,  7.68it/s]
  2%|▏         | 67/4193 [00:09<09:10,  7.49it/s]
  2%|▏         | 64/4192 [00:09<08:23,  8.20it/s]
  2%|▏         | 66/4193 [00:09<09:20,  7.36it/s]
  2%|▏         | 68/4193 [00:09<08:56,  7.69it/s]
  2%|▏         | 65/4192 [00:09<08:28,  8.12it/s]
  2%|▏         | 67/4193 [00:09<09:09,  7.51it/s]
  2%|▏         | 69/4193 [00:09<08:50,  7.77it/s]
  2%|▏         | 66/4192 [00:09<08:46,  7.84it/s]
  2%|▏         | 68/4193 [00:09<09:01,  7.62it/s]
  2%|▏         | 70/4193 [00:09<08:40,  7.92it/s]
  2%|▏         | 67/4192 [00:09<08:40,  7.93it/s]
  2%|▏         | 69/4193 [00:09<08:55,  7.70it/s]
  2%|▏         | 71/4193 [00:09<08:41,  7.90it/s]
  2%|▏         | 68/4192 [00:09<08:27,  8.13it/s]
  2%|▏         | 72/4193 [00:10<08:32,  8.05it/s]
  2%|▏         | 70/4193 [00:09<09:35,  7.16it/s]
  2%|▏         | 69/4192 [00:09<08:57,  7.67it/s]
  2%|▏         | 73/4193 [00:10<08:34,  8.01it/s]
  2%|▏         | 71/4193 [00:10<09:08,  7.51it/s]
  2%|▏         | 70/4192 [00:10<08:39,  7.94it/s]
  2%|▏         | 74/4193 [00:10<08:30,  8.06it/s]
  2%|▏         | 72/4193 [00:10<08:48,  7.79it/s]
  2%|▏         | 71/4192 [00:10<08:27,  8.13it/s]
  2%|▏         | 75/4193 [00:10<08:19,  8.24it/s]
  2%|▏         | 73/4193 [00:10<08:43,  7.87it/s]
  2%|▏         | 72/4192 [00:10<08:46,  7.83it/s]
  2%|▏         | 76/4193 [00:10<08:21,  8.21it/s]
  2%|▏         | 74/4193 [00:10<08:38,  7.94it/s]
  2%|▏         | 73/4192 [00:10<08:41,  7.90it/s]
  2%|▏         | 77/4193 [00:10<08:13,  8.34it/s]
  2%|▏         | 75/4193 [00:10<08:36,  7.97it/s]
  2%|▏         | 74/4192 [00:10<08:29,  8.08it/s]
  2%|▏         | 78/4193 [00:10<08:07,  8.45it/s]
  2%|▏         | 76/4193 [00:10<08:36,  7.97it/s]
  2%|▏         | 75/4192 [00:10<08:26,  8.12it/s]
  2%|▏         | 79/4193 [00:10<08:05,  8.48it/s]
  2%|▏         | 77/4193 [00:10<08:48,  7.79it/s]
  2%|▏         | 76/4192 [00:10<08:46,  7.82it/s]
  2%|▏         | 80/4193 [00:11<08:01,  8.55it/s]
  2%|▏         | 78/4193 [00:10<09:09,  7.48it/s]
  2%|▏         | 81/4193 [00:11<08:07,  8.44it/s]
  2%|▏         | 77/4192 [00:10<08:58,  7.65it/s]
  2%|▏         | 79/4193 [00:11<08:57,  7.65it/s]
  2%|▏         | 82/4193 [00:11<08:20,  8.21it/s]
  2%|▏         | 78/4192 [00:11<08:43,  7.85it/s]
  2%|▏         | 80/4193 [00:11<09:12,  7.45it/s]
  2%|▏         | 79/4192 [00:11<08:48,  7.78it/s]
  2%|▏         | 83/4193 [00:11<08:37,  7.94it/s]
  2%|▏         | 80/4192 [00:11<08:54,  7.70it/s]
  2%|▏         | 84/4193 [00:11<08:41,  7.88it/s]
  2%|▏         | 81/4193 [00:11<09:32,  7.18it/s]
  2%|▏         | 85/4193 [00:11<08:51,  7.72it/s]
  2%|▏         | 82/4193 [00:11<09:46,  7.01it/s]
  2%|▏         | 81/4192 [00:11<09:27,  7.24it/s]
  2%|▏         | 86/4193 [00:11<08:36,  7.96it/s]
  2%|▏         | 83/4193 [00:11<09:29,  7.22it/s]
  2%|▏         | 82/4192 [00:11<09:25,  7.27it/s]
  2%|▏         | 87/4193 [00:11<08:25,  8.12it/s]
  2%|▏         | 84/4193 [00:11<09:01,  7.59it/s]
  2%|▏         | 83/4192 [00:11<09:10,  7.46it/s]
  2%|▏         | 88/4193 [00:12<08:26,  8.11it/s]
  2%|▏         | 85/4193 [00:11<08:43,  7.84it/s]
  2%|▏         | 84/4192 [00:11<08:51,  7.73it/s]
  2%|▏         | 89/4193 [00:12<08:44,  7.82it/s]
  2%|▏         | 86/4193 [00:12<08:40,  7.89it/s]
  2%|▏         | 85/4192 [00:12<09:22,  7.30it/s]
  2%|▏         | 90/4193 [00:12<08:56,  7.65it/s]
  2%|▏         | 87/4193 [00:12<08:54,  7.68it/s]
  2%|▏         | 86/4192 [00:12<09:58,  6.86it/s]
  2%|▏         | 91/4193 [00:12<08:48,  7.76it/s]
  2%|▏         | 88/4193 [00:12<08:56,  7.65it/s]
  2%|▏         | 87/4192 [00:12<09:55,  6.89it/s]
  2%|▏         | 89/4193 [00:12<08:42,  7.85it/s]
  2%|▏         | 92/4193 [00:12<09:09,  7.46it/s]
  2%|▏         | 88/4192 [00:12<09:27,  7.23it/s]
  2%|▏         | 90/4193 [00:12<08:50,  7.73it/s]
  2%|▏         | 93/4193 [00:12<09:15,  7.38it/s]
  2%|▏         | 89/4192 [00:12<09:20,  7.32it/s]
  2%|▏         | 94/4193 [00:12<09:04,  7.52it/s]
  2%|▏         | 91/4193 [00:12<09:02,  7.56it/s]
  2%|▏         | 90/4192 [00:12<09:02,  7.56it/s]
  2%|▏         | 92/4193 [00:12<09:32,  7.16it/s]
  2%|▏         | 95/4193 [00:13<10:11,  6.70it/s]
  2%|▏         | 91/4192 [00:12<08:53,  7.69it/s]
  2%|▏         | 96/4193 [00:13<09:35,  7.12it/s]
  2%|▏         | 93/4193 [00:13<09:57,  6.86it/s]
  2%|▏         | 92/4192 [00:13<09:08,  7.47it/s]
  2%|▏         | 97/4193 [00:13<09:07,  7.48it/s]
  2%|▏         | 93/4192 [00:13<08:57,  7.63it/s]
  2%|▏         | 94/4193 [00:13<10:11,  6.70it/s]
  2%|▏         | 98/4193 [00:13<08:58,  7.60it/s]
  2%|▏         | 94/4192 [00:13<08:53,  7.69it/s]
  2%|▏         | 95/4193 [00:13<11:09,  6.12it/s]
  2%|▏         | 99/4193 [00:13<09:11,  7.42it/s]
  2%|▏         | 95/4192 [00:13<08:47,  7.76it/s]
  2%|▏         | 100/4193 [00:13<08:59,  7.58it/s]
  2%|▏         | 96/4193 [00:13<10:54,  6.26it/s]
  2%|▏         | 96/4192 [00:13<08:34,  7.96it/s]
  2%|▏         | 97/4193 [00:13<10:10,  6.71it/s]
  2%|▏         | 101/4193 [00:13<08:57,  7.61it/s]
  2%|▏         | 97/4192 [00:13<08:53,  7.67it/s]
  2%|▏         | 102/4193 [00:13<08:52,  7.68it/s]
  2%|▏         | 98/4193 [00:13<10:20,  6.60it/s]
  2%|▏         | 98/4192 [00:13<08:54,  7.66it/s]
  2%|▏         | 103/4193 [00:14<09:33,  7.13it/s]
  2%|▏         | 99/4193 [00:13<10:11,  6.70it/s]
  2%|▏         | 99/4192 [00:13<09:23,  7.26it/s]
  2%|▏         | 104/4193 [00:14<09:29,  7.18it/s]
  2%|▏         | 100/4193 [00:14<09:48,  6.95it/s]
  2%|▏         | 100/4192 [00:14<10:25,  6.54it/s]
  3%|▎         | 105/4193 [00:14<09:04,  7.51it/s]
  2%|▏         | 101/4193 [00:14<09:20,  7.30it/s]
  2%|▏         | 101/4192 [00:14<09:48,  6.95it/s]
  3%|▎         | 106/4193 [00:14<08:43,  7.81it/s]
  2%|▏         | 102/4193 [00:14<09:42,  7.02it/s]
  2%|▏         | 102/4192 [00:14<09:12,  7.40it/s]
  3%|▎         | 107/4193 [00:14<08:39,  7.87it/s]
  2%|▏         | 103/4193 [00:14<09:37,  7.08it/s]
  3%|▎         | 108/4193 [00:14<08:26,  8.07it/s]
  2%|▏         | 103/4192 [00:14<10:24,  6.55it/s]
  2%|▏         | 104/4193 [00:14<09:04,  7.51it/s]
  3%|▎         | 109/4193 [00:14<08:17,  8.21it/s]
  3%|▎         | 105/4193 [00:14<08:51,  7.69it/s]
  2%|▏         | 104/4192 [00:14<10:50,  6.29it/s]
  3%|▎         | 110/4193 [00:14<08:40,  7.85it/s]
  3%|▎         | 106/4193 [00:14<08:31,  7.99it/s]
  3%|▎         | 105/4192 [00:14<10:58,  6.21it/s]
  3%|▎         | 111/4193 [00:15<08:56,  7.61it/s]
  3%|▎         | 107/4193 [00:14<08:51,  7.69it/s]
  3%|▎         | 106/4192 [00:15<10:01,  6.79it/s]
  3%|▎         | 112/4193 [00:15<10:05,  6.75it/s]
  3%|▎         | 108/4193 [00:15<09:20,  7.28it/s]
  3%|▎         | 107/4192 [00:15<09:26,  7.22it/s]
  3%|▎         | 109/4193 [00:15<09:50,  6.92it/s]
  3%|▎         | 113/4193 [00:15<10:48,  6.29it/s]
  3%|▎         | 108/4192 [00:15<10:05,  6.75it/s]
  3%|▎         | 110/4193 [00:15<09:12,  7.39it/s]
  3%|▎         | 109/4192 [00:15<09:45,  6.98it/s]
  3%|▎         | 114/4193 [00:15<11:00,  6.17it/s]
  3%|▎         | 111/4193 [00:15<08:59,  7.57it/s]
  3%|▎         | 115/4193 [00:15<10:14,  6.63it/s]
  3%|▎         | 110/4192 [00:15<10:12,  6.66it/s]
  3%|▎         | 112/4193 [00:15<08:50,  7.69it/s]
  3%|▎         | 111/4192 [00:15<09:33,  7.11it/s]
  3%|▎         | 116/4193 [00:15<10:14,  6.63it/s]
  3%|▎         | 113/4193 [00:15<08:54,  7.63it/s]
  3%|▎         | 112/4192 [00:15<09:00,  7.54it/s]
  3%|▎         | 117/4193 [00:16<10:10,  6.68it/s]
  3%|▎         | 114/4193 [00:15<09:14,  7.35it/s]
  3%|▎         | 113/4192 [00:15<08:50,  7.69it/s]
  3%|▎         | 118/4193 [00:16<09:30,  7.14it/s]
  3%|▎         | 115/4193 [00:16<08:58,  7.57it/s]
  3%|▎         | 114/4192 [00:16<08:40,  7.83it/s]
  3%|▎         | 119/4193 [00:16<09:11,  7.38it/s]
  3%|▎         | 115/4192 [00:16<08:24,  8.09it/s]
  3%|▎         | 116/4193 [00:16<09:47,  6.94it/s]
  3%|▎         | 120/4193 [00:16<08:57,  7.57it/s]
  3%|▎         | 116/4192 [00:16<08:20,  8.14it/s]
  3%|▎         | 117/4193 [00:16<09:25,  7.21it/s]
  3%|▎         | 121/4193 [00:16<08:47,  7.72it/s]
  3%|▎         | 117/4192 [00:16<08:44,  7.76it/s]
  3%|▎         | 118/4193 [00:16<09:07,  7.45it/s]
  3%|▎         | 122/4193 [00:16<08:36,  7.88it/s]
  3%|▎         | 118/4192 [00:16<08:36,  7.89it/s]
  3%|▎         | 123/4193 [00:16<08:23,  8.08it/s]
  3%|▎         | 119/4193 [00:16<09:50,  6.90it/s]
  3%|▎         | 119/4192 [00:16<08:21,  8.12it/s]
  3%|▎         | 124/4193 [00:16<08:15,  8.22it/s]
  3%|▎         | 120/4193 [00:16<09:15,  7.33it/s]
  3%|▎         | 120/4192 [00:16<08:10,  8.31it/s]
