You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.91s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.81s/it]
  1%|▏         | 58/4193 [00:11<12:10,  5.66it/s]
  1%|▏         | 55/4192 [00:11<12:10,  5.66it/s]
  1%|▏         | 58/4193 [00:11<12:03,  5.71it/s]
  1%|▏         | 56/4192 [00:11<12:12,  5.65it/s]
  1%|▏         | 59/4193 [00:11<13:30,  5.10it/s]
  1%|▏         | 59/4193 [00:11<11:53,  5.80it/s]
  1%|▏         | 57/4192 [00:11<11:49,  5.83it/s]
  1%|▏         | 60/4193 [00:11<12:56,  5.32it/s]
  1%|▏         | 60/4193 [00:11<11:54,  5.79it/s]
  1%|▏         | 58/4192 [00:11<12:09,  5.66it/s]
  1%|▏         | 61/4193 [00:11<11:55,  5.77it/s]
  1%|▏         | 61/4193 [00:11<13:36,  5.06it/s]
  1%|▏         | 59/4192 [00:11<12:32,  5.50it/s]
  1%|▏         | 62/4193 [00:12<12:27,  5.53it/s]
  1%|▏         | 62/4193 [00:11<13:52,  4.96it/s]
  1%|▏         | 60/4192 [00:11<12:49,  5.37it/s]
  2%|▏         | 63/4193 [00:12<12:29,  5.51it/s]
  2%|▏         | 63/4193 [00:12<13:27,  5.12it/s]
  1%|▏         | 61/4192 [00:12<12:45,  5.40it/s]
  2%|▏         | 64/4193 [00:12<12:15,  5.62it/s]
  2%|▏         | 64/4193 [00:12<12:47,  5.38it/s]
  1%|▏         | 62/4192 [00:12<12:17,  5.60it/s]
  2%|▏         | 65/4193 [00:12<12:50,  5.36it/s]
  2%|▏         | 65/4193 [00:12<13:13,  5.20it/s]
  2%|▏         | 63/4192 [00:12<12:02,  5.72it/s]
  2%|▏         | 66/4193 [00:12<12:46,  5.38it/s]
  2%|▏         | 66/4193 [00:12<13:47,  4.99it/s]
  2%|▏         | 64/4192 [00:12<11:48,  5.82it/s]
  2%|▏         | 67/4193 [00:12<12:53,  5.34it/s]
  2%|▏         | 67/4193 [00:13<13:41,  5.02it/s]
  2%|▏         | 65/4192 [00:12<12:04,  5.70it/s]
  2%|▏         | 68/4193 [00:13<12:26,  5.53it/s]
  2%|▏         | 68/4193 [00:13<13:24,  5.12it/s]
  2%|▏         | 66/4192 [00:13<12:26,  5.52it/s]
  2%|▏         | 69/4193 [00:13<12:04,  5.70it/s]
  2%|▏         | 69/4193 [00:13<12:42,  5.41it/s]
  2%|▏         | 67/4192 [00:13<12:26,  5.53it/s]
  2%|▏         | 70/4193 [00:13<11:46,  5.83it/s]
  2%|▏         | 70/4193 [00:13<12:42,  5.41it/s]
  2%|▏         | 68/4192 [00:13<12:14,  5.61it/s]
  2%|▏         | 71/4193 [00:13<11:54,  5.77it/s]
  2%|▏         | 71/4193 [00:13<12:12,  5.63it/s]
  2%|▏         | 69/4192 [00:13<12:35,  5.45it/s]
  2%|▏         | 72/4193 [00:13<11:44,  5.85it/s]
  2%|▏         | 72/4193 [00:13<11:51,  5.79it/s]
  2%|▏         | 70/4192 [00:13<12:20,  5.56it/s]
  2%|▏         | 73/4193 [00:13<11:58,  5.73it/s]
  2%|▏         | 73/4193 [00:14<11:59,  5.72it/s]
  2%|▏         | 71/4192 [00:13<12:07,  5.67it/s]
  2%|▏         | 74/4193 [00:14<12:07,  5.67it/s]
  2%|▏         | 74/4193 [00:14<12:03,  5.69it/s]
  2%|▏         | 72/4192 [00:14<12:30,  5.49it/s]
  2%|▏         | 75/4193 [00:14<11:51,  5.79it/s]
  2%|▏         | 75/4193 [00:14<12:08,  5.65it/s]
  2%|▏         | 73/4192 [00:14<12:25,  5.53it/s]
  2%|▏         | 76/4193 [00:14<12:02,  5.70it/s]
  2%|▏         | 76/4193 [00:14<12:09,  5.65it/s]
  2%|▏         | 74/4192 [00:14<11:59,  5.73it/s]
  2%|▏         | 77/4193 [00:14<11:45,  5.83it/s]
  2%|▏         | 77/4193 [00:14<12:23,  5.53it/s]
  2%|▏         | 75/4192 [00:14<11:41,  5.87it/s]
  2%|▏         | 78/4193 [00:14<11:33,  5.93it/s]
  2%|▏         | 78/4193 [00:14<12:55,  5.31it/s]
  2%|▏         | 76/4192 [00:14<12:06,  5.67it/s]
  2%|▏         | 79/4193 [00:14<11:30,  5.96it/s]
  2%|▏         | 79/4193 [00:15<12:42,  5.39it/s]
  2%|▏         | 77/4192 [00:14<12:11,  5.63it/s]
  2%|▏         | 80/4193 [00:15<11:34,  5.92it/s]
  2%|▏         | 78/4192 [00:15<11:49,  5.79it/s]
  2%|▏         | 80/4193 [00:15<13:12,  5.19it/s]
  2%|▏         | 81/4193 [00:15<11:48,  5.81it/s]
  2%|▏         | 79/4192 [00:15<11:58,  5.73it/s]
  2%|▏         | 82/4193 [00:15<12:16,  5.59it/s]
  2%|▏         | 81/4193 [00:15<13:46,  4.97it/s]
  2%|▏         | 80/4192 [00:15<12:05,  5.67it/s]
  2%|▏         | 83/4193 [00:15<12:25,  5.51it/s]
  2%|▏         | 82/4193 [00:15<13:47,  4.97it/s]
  2%|▏         | 81/4192 [00:15<12:18,  5.57it/s]
  2%|▏         | 84/4193 [00:15<12:09,  5.63it/s]
  2%|▏         | 83/4193 [00:15<13:06,  5.23it/s]
  2%|▏         | 82/4192 [00:15<12:27,  5.50it/s]
  2%|▏         | 85/4193 [00:15<11:53,  5.76it/s]
  2%|▏         | 84/4193 [00:16<12:35,  5.44it/s]
  2%|▏         | 83/4192 [00:16<12:02,  5.69it/s]
  2%|▏         | 86/4193 [00:16<11:54,  5.75it/s]
  2%|▏         | 85/4193 [00:16<12:21,  5.54it/s]
  2%|▏         | 84/4192 [00:16<11:47,  5.81it/s]
  2%|▏         | 87/4193 [00:16<11:45,  5.82it/s]
  2%|▏         | 86/4193 [00:16<12:26,  5.50it/s]
  2%|▏         | 85/4192 [00:16<12:08,  5.64it/s]
  2%|▏         | 88/4193 [00:16<12:41,  5.39it/s]
  2%|▏         | 87/4193 [00:16<12:39,  5.41it/s]
  2%|▏         | 86/4192 [00:16<13:15,  5.16it/s]
  2%|▏         | 89/4193 [00:16<12:48,  5.34it/s]
  2%|▏         | 88/4193 [00:16<12:36,  5.43it/s]
  2%|▏         | 90/4193 [00:16<12:54,  5.30it/s]
  2%|▏         | 87/4192 [00:16<13:29,  5.07it/s]
  2%|▏         | 89/4193 [00:17<13:25,  5.09it/s]
  2%|▏         | 88/4192 [00:17<13:21,  5.12it/s]
  2%|▏         | 91/4193 [00:17<13:03,  5.23it/s]
  2%|▏         | 90/4193 [00:17<13:08,  5.20it/s]
  2%|▏         | 89/4192 [00:17<12:48,  5.34it/s]
  2%|▏         | 92/4193 [00:17<13:16,  5.15it/s]
  2%|▏         | 91/4193 [00:17<13:13,  5.17it/s]
  2%|▏         | 90/4192 [00:17<12:45,  5.36it/s]
  2%|▏         | 93/4193 [00:17<13:03,  5.24it/s]
  2%|▏         | 92/4193 [00:17<13:34,  5.03it/s]
  2%|▏         | 91/4192 [00:17<12:43,  5.37it/s]
  2%|▏         | 94/4193 [00:17<12:30,  5.46it/s]
  2%|▏         | 93/4193 [00:17<13:31,  5.05it/s]
  2%|▏         | 92/4192 [00:17<12:13,  5.59it/s]
  2%|▏         | 95/4193 [00:17<13:05,  5.22it/s]
  2%|▏         | 94/4193 [00:18<13:41,  4.99it/s]
  2%|▏         | 93/4192 [00:17<12:28,  5.48it/s]
  2%|▏         | 96/4193 [00:18<12:31,  5.45it/s]
  2%|▏         | 94/4192 [00:18<12:02,  5.67it/s]
  2%|▏         | 95/4193 [00:18<14:28,  4.72it/s]
  2%|▏         | 97/4193 [00:18<12:08,  5.62it/s]
  2%|▏         | 95/4192 [00:18<11:49,  5.78it/s]
  2%|▏         | 98/4193 [00:18<12:19,  5.53it/s]
  2%|▏         | 96/4193 [00:18<14:36,  4.68it/s]
  2%|▏         | 96/4192 [00:18<11:33,  5.91it/s]
  2%|▏         | 97/4193 [00:18<13:29,  5.06it/s]
  2%|▏         | 99/4193 [00:18<12:33,  5.43it/s]
  2%|▏         | 97/4192 [00:18<11:44,  5.82it/s]
  2%|▏         | 98/4193 [00:18<13:18,  5.13it/s]
  2%|▏         | 100/4193 [00:18<12:48,  5.33it/s]
  2%|▏         | 98/4192 [00:18<11:50,  5.76it/s]
  2%|▏         | 101/4193 [00:18<12:23,  5.51it/s]
  2%|▏         | 99/4193 [00:19<13:42,  4.98it/s]
  2%|▏         | 99/4192 [00:18<11:40,  5.84it/s]
  2%|▏         | 102/4193 [00:19<12:06,  5.63it/s]
  2%|▏         | 100/4193 [00:19<13:24,  5.08it/s]
  2%|▏         | 100/4192 [00:19<13:13,  5.16it/s]
  2%|▏         | 101/4193 [00:19<12:44,  5.35it/s]
  2%|▏         | 103/4193 [00:19<13:00,  5.24it/s]
  2%|▏         | 101/4192 [00:19<13:02,  5.23it/s]
  2%|▏         | 104/4193 [00:19<13:05,  5.20it/s]
  2%|▏         | 102/4193 [00:19<13:22,  5.10it/s]
  2%|▏         | 102/4192 [00:19<12:26,  5.48it/s]
  3%|▎         | 105/4193 [00:19<12:31,  5.44it/s]
  2%|▏         | 103/4193 [00:19<13:22,  5.10it/s]
  3%|▎         | 106/4193 [00:19<12:06,  5.62it/s]
  2%|▏         | 103/4192 [00:19<14:04,  4.84it/s]
  2%|▏         | 104/4193 [00:20<12:45,  5.34it/s]
  3%|▎         | 107/4193 [00:20<12:05,  5.63it/s]
  3%|▎         | 105/4193 [00:20<12:35,  5.41it/s]
  2%|▏         | 104/4192 [00:20<14:56,  4.56it/s]
  3%|▎         | 108/4193 [00:20<11:52,  5.73it/s]
  3%|▎         | 106/4193 [00:20<12:07,  5.62it/s]
  3%|▎         | 105/4192 [00:20<15:14,  4.47it/s]
  3%|▎         | 109/4193 [00:20<11:51,  5.74it/s]
  3%|▎         | 107/4193 [00:20<12:25,  5.48it/s]
  3%|▎         | 106/4192 [00:20<13:56,  4.89it/s]
  3%|▎         | 110/4193 [00:20<12:24,  5.49it/s]
  3%|▎         | 108/4193 [00:20<12:56,  5.26it/s]
  3%|▎         | 107/4192 [00:20<13:05,  5.20it/s]
  3%|▎         | 111/4193 [00:20<12:22,  5.50it/s]
  3%|▎         | 109/4193 [00:20<12:56,  5.26it/s]
  3%|▎         | 108/4192 [00:20<13:35,  5.01it/s]
  3%|▎         | 112/4193 [00:20<12:32,  5.42it/s]
  3%|▎         | 110/4193 [00:21<12:20,  5.51it/s]
  3%|▎         | 109/4192 [00:20<13:08,  5.18it/s]
  3%|▎         | 113/4193 [00:21<12:59,  5.23it/s]
  3%|▎         | 111/4193 [00:21<12:22,  5.50it/s]
  3%|▎         | 110/4192 [00:21<13:35,  5.00it/s]
  3%|▎         | 112/4193 [00:21<11:57,  5.69it/s]
  3%|▎         | 114/4193 [00:21<13:29,  5.04it/s]
  3%|▎         | 111/4192 [00:21<12:46,  5.33it/s]
  3%|▎         | 113/4193 [00:21<12:09,  5.59it/s]
  3%|▎         | 115/4193 [00:21<13:12,  5.14it/s]
  3%|▎         | 112/4192 [00:21<12:11,  5.57it/s]
  3%|▎         | 114/4193 [00:21<12:44,  5.34it/s]
  3%|▎         | 116/4193 [00:21<13:05,  5.19it/s]
  3%|▎         | 113/4192 [00:21<12:15,  5.55it/s]
  3%|▎         | 115/4193 [00:22<12:21,  5.50it/s]
  3%|▎         | 114/4192 [00:21<12:11,  5.58it/s]
  3%|▎         | 117/4193 [00:21<13:51,  4.90it/s]
  3%|▎         | 115/4192 [00:22<11:55,  5.69it/s]
  3%|▎         | 116/4193 [00:22<13:31,  5.02it/s]
  3%|▎         | 118/4193 [00:22<13:21,  5.09it/s]
  3%|▎         | 116/4192 [00:22<11:41,  5.81it/s]
  3%|▎         | 117/4193 [00:22<13:09,  5.16it/s]
  3%|▎         | 119/4193 [00:22<13:59,  4.85it/s]
  3%|▎         | 117/4192 [00:22<12:10,  5.58it/s]
  3%|▎         | 118/4193 [00:22<13:04,  5.19it/s]
  3%|▎         | 120/4193 [00:22<13:35,  4.99it/s]
  3%|▎         | 118/4192 [00:22<12:10,  5.58it/s]
  3%|▎         | 119/4193 [00:22<13:39,  4.97it/s]
  3%|▎         | 121/4193 [00:22<13:25,  5.06it/s]
  3%|▎         | 119/4192 [00:22<11:49,  5.74it/s]
  3%|▎         | 120/4193 [00:23<12:58,  5.23it/s]
  3%|▎         | 122/4193 [00:22<12:56,  5.24it/s]
  3%|▎         | 120/4192 [00:22<11:32,  5.88it/s]
  3%|▎         | 123/4193 [00:23<12:25,  5.46it/s]
  3%|▎         | 121/4193 [00:23<13:22,  5.08it/s]
  3%|▎         | 121/4192 [00:23<11:23,  5.95it/s]
